!SESSION 2023-03-28 14:00:20.961 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie": {"name": "psu_pcie",
"base": "0xFD0E0000",
"high": "0xFD0EFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie_attrib_0": {"name": "psu_pcie_attrib_0",
"base": "0xFD480000",
"high": "0xFD48FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie_dma": {"name": "psu_pcie_dma",
"base": "0xFD0F0000",
"high": "0xFD0FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_global_0": {"name": "psu_pmu_global_0",
"base": "0xFFD80000",
"high": "0xFFDBFFFF",
"size": "262144",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_iomodule": {"name": "psu_pmu_iomodule",
"base": "0xFFD40000",
"high": "0xFFD5FFFF",
"size": "131072",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_0": {"name": "psu_qspi_0",
"base": "0xFF0F0000",
"high": "0xFF0FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_linear_0": {"name": "psu_qspi_linear_0",
"base": "0xC0000000",
"high": "0xDFFFFFFF",
"size": "536870912",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rpu": {"name": "psu_rpu",
"base": "0xFF9A0000",
"high": "0xFF9AFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rsa": {"name": "psu_rsa",
"base": "0xFFCE0000",
"high": "0xFFCEFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rtc": {"name": "psu_rtc",
"base": "0xFFA60000",
"high": "0xFFA6FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sata": {"name": "psu_sata",
"base": "0xFD0C0000",
"high": "0xFD0CFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_1": {"name": "psu_sd_1",
"base": "0xFF170000",
"high": "0xFF17FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_serdes": {"name": "psu_serdes",
"base": "0xFD400000",
"high": "0xFD47FFFF",
"size": "524288",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_siou": {"name": "psu_siou",
"base": "0xFD3D0000",
"high": "0xFD3DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_gpv": {"name": "psu_smmu_gpv",
"base": "0xFD800000",
"high": "0xFDFFFFFF",
"size": "8388608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_reg": {"name": "psu_smmu_reg",
"base": "0xFD5F0000",
"high": "0xFD5FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_0": {"name": "psu_ttc_0",
"base": "0xFF110000",
"high": "0xFF11FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_1": {"name": "psu_ttc_1",
"base": "0xFF120000",
"high": "0xFF12FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_2": {"name": "psu_ttc_2",
"base": "0xFF130000",
"high": "0xFF13FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_3": {"name": "psu_ttc_3",
"base": "0xFF140000",
"high": "0xFF14FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_0": {"name": "psu_uart_0",
"base": "0xFF000000",
"high": "0xFF00FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_1": {"name": "psu_uart_1",
"base": "0xFF010000",
"high": "0xFF01FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_0": {"name": "psu_usb_0",
"base": "0xFF9D0000",
"high": "0xFF9DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_0": {"name": "psu_usb_xhci_0",
"base": "0xFE200000",
"high": "0xFE2FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_0": {"name": "psu_wdt_0",
"base": "0xFF150000",
"high": "0xFF15FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_1": {"name": "psu_wdt_1",
"base": "0xFD4D0000",
"high": "0xFD4DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_bbram_0_MEM_0": {"name": "psu_bbram_0",
"base": "0xFFCD0000",
"high": "0xFFCDFFFF",
"size": "65536",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_0": {"name": "psu_ddr_0",
"base": "0x7FF00000",
"high": "0x7FFFFFFF",
"size": "1048576",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_1": {"name": "psu_ddr_0",
"base": "0x0",
"high": "0x7FEFFFFF",
"size": "2146435072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_1",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_ram_0_MEM_0": {"name": "psu_ocm_ram_0",
"base": "0xFFFC0000",
"high": "0xFFFFFFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_ram_MEM_0": {"name": "psu_pmu_ram",
"base": "0xFFDC0000",
"high": "0xFFDDFFFF",
"size": "131072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.041
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.042
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_can_1 psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pcie psu_pcie_attrib_0 psu_pcie_dma psu_pcie_high1 psu_pcie_high2 psu_pcie_low psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sata psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_uart_1 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.043
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.044
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.045
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.045
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.046
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.047
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.047
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.048
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.048
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.050
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.050
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.051
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.051
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.052
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.052
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.053
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.053
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.054
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.054
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.055
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.056
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.056
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.057
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.057
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.057
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.058
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.058
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.059
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.059
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.061
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.061
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.062
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.062
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.063
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.063
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.064
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.064
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.065
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:01.066
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.975021]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.073
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.091
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.154
